"3712", "Turtle Meat"
"3713", "Soothing Spices"
"3730", "Big Bear Meat"
"3731", "Lion Meat"
"3818", "Fadeleaf"
"3819", "Wintersbite"
"3820", "Stranglekelp"
"3821", "Goldthorn"
"3823", "Lesser Invisibility Potion"
"3824", "Shadow Oil"
"3827", "Mana Potion"
"3829", "Frost Oil"
"3857", "Coal"
"3858", "Mithril Ore"
"3859", "Steel Bar"
"3860", "Mithril Bar"
"3864", "Citrine"
"4096", "Coarse Gorilla Hair"
"4231", "Cured Light Hide"
"4232", "Medium Hide"
"4233", "Cured Medium Hide"
"4234", "Heavy Leather"
"4235", "Heavy Hide"
"4236", "Cured Heavy Hide"
"4243", "Fine Leather Tunic"
"4246", "Fine Leather Belt"
"4255", "Green Leather Armor"
"4289", "Salt"
"4291", "Silken Thread"
"4304", "Thick Leather"
"4305", "Bolt of Silk Cloth"
"4306", "Silk Cloth"
"4337", "Thick Spider's Silk"
"4338", "Mageweave Cloth"
"4339", "Bolt of Mageweave"
"4340", "Gray Dye"
"4341", "Yellow Dye"
"4342", "Purple Dye"
"4357", "Rough Blasting Powder"
"4358", "Rough Dynamite"
"4359", "Handful of Copper Bolts"
"4360", "Rough Copper Bomb"
"4361", "Copper Tube"
"4363", "Copper Modulator"
"4364", "Coarse Blasting Powder"
"4365", "Coarse Dynamite"
"4366", "Target Dummy"
"4367", "Small Seaforium Charge"
"4368", "Flying Tiger Goggles"
"4370", "Large Copper Bomb"
"4371", "Bronze Tube"
"4374", "Small Bronze Bomb"
"4375", "Whirring Bronze Gizmo"
"4376", "Flame Deflector"
"4377", "Heavy Blasting Powder"
"4378", "Heavy Dynamite"
"4380", "Big Bronze Bomb"
"4382", "Bronze Framework"
"4384", "Explosive Sheep"
"4385", "Green Tinted Goggles"
"4386", "Ice Deflector"
"4387", "Iron Strut"
"4388", "Discombobulator Ray"
"4389", "Gyrochronatom"
"4390", "Iron Grenade"
"4391", "Compact Harvest Reaper Kit"
"4392", "Advanced Target Dummy"
"4394", "Big Iron Bomb"
"4395", "Goblin Land Mine"
"4398", "Large Seaforium Charge"
"4399", "Wooden Stock"
"4400", "Heavy Stock"
"4402", "Small Flame Sac"
"4403", "Portable Bronze Mortar"
"4404", "Silver Contact"
"4405", "Crude Scope"
"4406", "Standard Scope"
"4407", "Accurate Scope"
"4461", "Raptor Hide"
"4470", "Simple Wood"
"4471", "Flint and Tinder"
"4589", "Long Elegant Feather"
"4603", "Raw Spotted Yellowtail"
"4611", "Blue Pearl"
"4625", "Firebloom"
"4655", "Giant Clam Meat"
"4852", "Flash Bomb"
"5082", "Thin Kodo Leather"
"5116", "Long Tail Feather"
"5373", "Lucky Charm"
"5465", "Small Spider Leg"
"5466", "Scorpid Stinger"
"5467", "Kodo Meat"
"5468", "Soft Frenzy Flesh"
"5469", "Strider Meat"
"5470", "Thunder Lizard Tail"
"5471", "Stag Meat"
"5498", "Small Lustrous Pearl"
"5500", "Iridescent Pearl"
"5503", "Clam Meat"
"5504", "Tangy Clam Meat"
"5507", "Ornate Spyglass"
"5523", "Small Barnacled Clam"
"5524", "Thick-shelled Clam"
"5633", "Great Rage Potion"
"5635", "Sharp Claw"
"5637", "Large Fang"
"5784", "Slimy Murloc Scale"
"5785", "Thick Murloc Scale"
"5966", "Guardian Gloves"
"6037", "Truesilver Bar"
"6048", "Shadow Protection Potion"
"6149", "Greater Mana Potion"
"6216", "Mystical Powder"
"6217", "Copper Rod"
"6218", "Runed Copper Rod"
"6260", "Blue Dye"
"6261", "Orange Dye"
"6289", "Raw Longjaw Mud Snapper"
"6291", "Raw Brilliant Smallfish"
"6303", "Raw Slitherskin Mackerel"
"6308", "Raw Bristle Whisker Catfish"
"6317", "Raw Loch Frenzy"
"6338", "Silver Rod"
"6339", "Runed Silver Rod"
"6358", "Oily Blackmouth"
"6359", "Firefin Snapper"
"6361", "Raw Rainbow Fin Albacore"
"6362", "Raw Rockscale Cod"
"6370", "Blackmouth Oil"
"6371", "Fire Oil"
"6374", "Enchanted Powder"
"6470", "Deviate Scale"
"6471", "Perfect Deviate Scale"
"6522", "Deviate Fish"
"6530", "Nightcrawlers"
"6533", "Aquadynamic Fish Attractor"
"6714", "Ez-Thro Dynamite"
"6715", "Ruined Jumper Cables"
"6889", "Small Egg"
"7067", "Elemental Earth"
"7068", "Elemental Fire"
"7069", "Elemental Air"
"7070", "Elemental Water"
"7071", "Iron Buckle"
"7072", "Naga Scale"
"7075", "Core of Earth"
"7076", "Essence of Earth"
"7077", "Heart of Fire"
"7078", "Essence of Fire"
"7079", "Globe of Water"
"7080", "Essence of Water"
"7081", "Breath of Wind"
"7082", "Essence of Air"
"7148", "Goblin Jumper Cables"
"7191", "Fused Wiring"
"7286", "Black Whelp Scale"
"7287", "Red Whelp Scale"
"7387", "Dusky Belt"
"7392", "Green Whelp Scale"
"7428", "Shadowcat Hide"
"7909", "Aquamarine"
"7910", "Star Ruby"
"7911", "Truesilver Ore"
"7912", "Solid Stone"
"7966", "Solid Grinding Stone"
"7971", "Black Pearl"
"7972", "Ichor of Undeath"
"7973", "Big-mouth Clam"
"7974", "Zesty Clam Meat"
"8146", "Wicked Claw"
"8150", "Deeprock Salt"
"8151", "Flask of Mojo"
"8152", "Flask of Big Mojo"
"8153", "Wildvine"
"8154", "Scorpid Scale"
"8165", "Worn Dragonscale"
"8167", "Turtle Scale"
"8168", "Jet Black Feather"
"8169", "Thick Hide"
"8170", "Rugged Leather"
"8171", "Rugged Hide"
"8172", "Cured Thick Hide"
"8343", "Heavy Silken Thread"
"8365", "Raw Mithril Head Trout"
"8368", "Thick Wolfhide"
"8831", "Purple Lotus"
"8836", "Arthas' Tears"
"8838", "Sungrass"
"8839", "Blindweed"
"8845", "Ghost Mushroom"
"8846", "Gromsblood"
"8925", "Crystal Vial"
"8949", "Elixir of Agility"
"8951", "Elixir of Greater Defense"
"8959", "Raw Spinefin Halibut"
"9060", "Inlaid Mithril Cylinder"
"9061", "Goblin Rocket Fuel"
"9149", "Philosopher's Stone"
"9210", "Ghost Dye"
"9224", "Elixir of Demonslaying"
"9260", "Volatile Rum"
"9262", "Black Vitriol"
"9719", "Broken Blade of Heroes"
"10026", "Black Mageweave Boots"
"10285", "Shadow Silk"
"10286", "Heart of the Wild"
"10290", "Pink Dye"
"10498", "Gyromatic Micro-Adjustor"
"10500", "Fire Goggles"
"10502", "Spellpower Goggles Xtreme"
"10505", "Solid Blasting Powder"
"10507", "Solid Dynamite"
"10514", "Mithril Frag Bomb"
"10543", "Goblin Construction Helmet"
"10546", "Deadly Scope"
"10548", "Sniper Scope"
"10558", "Gold Power Core"
"10559", "Mithril Tube"
"10560", "Unstable Trigger"
"10561", "Mithril Casing"
"10562", "Hi-Explosive Bomb"
"10576", "Mithril Mechanical Dragonling"
"10577", "Goblin Mortar"
"10580", "Goblin ""Boom"" Box"
"10586", "The Big One"
"10592", "Catseye Elixir"
"10620", "Thorium Ore"
"10646", "Goblin Sapper Charge"
"10647", "Engineer's Ink"
"10648", "Common Parchment"
"10719", "Mobile Alarm"
"10938", "Lesser Magic Essence"
"10939", "Greater Magic Essence"
"10940", "Strange Dust"
"10978", "Small Glimmering Shard"
"10998", "Lesser Astral Essence"
"11040", "Morrowgrain"
"11082", "Greater Astral Essence"
"11083", "Soul Dust"
"11084", "Large Glimmering Shard"
"11128", "Golden Rod"
"11130", "Runed Golden Rod"
"11134", "Lesser Mystic Essence"
"11135", "Greater Mystic Essence"
"11137", "Vision Dust"
"11138", "Small Glowing Shard"
"11139", "Large Glowing Shard"
"11144", "Truesilver Rod"
"11145", "Runed Truesilver Rod"
"11174", "Lesser Nether Essence"
"11175", "Greater Nether Essence"
"11176", "Dream Dust"
"11177", "Small Radiant Shard"
"11178", "Large Radiant Shard"
"11184", "Blue Power Crystal"
"11185", "Green Power Crystal"
"11186", "Red Power Crystal"
"11188", "Yellow Power Crystal"
"11291", "Star Wood"
"11370", "Dark Iron Ore"
"11371", "Dark Iron Bar"
"11382", "Blood of the Mountain"
"11590", "Mechanical Repair Kit"
"11754", "Black Diamond"
"12037", "Mystery Meat"
"12184", "Raptor Flesh"
"12202", "Tiger Meat"
"12203", "Red Wolf Meat"
"12204", "Heavy Kodo Meat"
"12205", "White Spider Meat"
"12206", "Tender Crab Meat"
"12207", "Giant Egg"
"12208", "Tender Wolf Meat"
"12223", "Meaty Bat Wing"
"12359", "Thorium Bar"
"12360", "Arcanite Bar"
"12361", "Blue Sapphire"
"12363", "Arcane Crystal"
"12364", "Huge Emerald"
"12365", "Dense Stone"
"12607", "Brilliant Chromatic Scale"
"12644", "Dense Grinding Stone"
"12655", "Enchanted Thorium Bar"
"12662", "Demonic Rune"
"12753", "Skin of Shadow"
"12799", "Large Opal"
"12800", "Azerothian Diamond"
"12803", "Living Essence"
"12804", "Powerful Mojo"
"12808", "Essence of Undeath"
"12809", "Guardian Stone"
"12810", "Enchanted Leather"
"12811", "Righteous Orb"
"12938", "Blood of Heroes"
"13422", "Stonescale Eel"
"13423", "Stonescale Oil"
"13444", "Major Mana Potion"
"13446", "Major Healing Potion"
"13463", "Dreamfoil"
"13464", "Golden Sansam"
"13465", "Mountain Silversage"
"13466", "Plaguebloom"
"13467", "Icecap"
"13468", "Black Lotus"
"13503", "Alchemist's Stone"
"13510", "Flask of the Titans"
"13512", "Flask of Supreme Power"
"13754", "Raw Glossy Mightfish"
"13756", "Raw Summer Bass"
"13757", "Lightning Eel"
"13758", "Raw Redgill"
"13759", "Raw Nightfin Snapper"
"13760", "Raw Sunscale Salmon"
"13888", "Darkclaw Lobster"
"13889", "Raw Whitescale Salmon"
"13890", "Plated Armorfish"
"13926", "Golden Pearl"
"14044", "Cindercloth Cloak"
"14047", "Runecloth"
"14048", "Bolt of Runecloth"
"14227", "Ironweb Spider Silk"
"14256", "Felcloth"
"14341", "Rune Thread"
"14342", "Mooncloth"
"14343", "Small Brilliant Shard"
"14344", "Large Brilliant Shard"
"15407", "Cured Rugged Hide"
"15408", "Heavy Scorpid Scale"
"15409", "Refined Deeprock Salt"
"15410", "Scale of Onyxia"
"15412", "Green Dragonscale"
"15414", "Red Dragonscale"
"15415", "Blue Dragonscale"
"15416", "Black Dragonscale"
"15417", "Devilsaur Leather"
"15419", "Warbear Leather"
"15420", "Ironfeather"
"15422", "Frostsaber Leather"
"15423", "Chimera Leather"
"15846", "Salt Shaker"
"15874", "Soft-shelled Clam"
"15992", "Dense Blasting Powder"
"15993", "Thorium Grenade"
"15994", "Thorium Widget"
"16000", "Thorium Tube"
"16005", "Dark Iron Bomb"
"16006", "Delicate Arcanite Converter"
"16023", "Masterwork Target Dummy"
"16040", "Arcane Bomb"
"16202", "Lesser Eternal Essence"
"16203", "Greater Eternal Essence"
"16204", "Illusion Dust"
"16206", "Arcanite Rod"
"16207", "Runed Arcanite Rod"
"17010", "Fiery Core"
"17011", "Lava Core"
"17012", "Core Leather"
"17020", "Arcane Powder"
"17034", "Maple Seed"
"17035", "Stranglethorn Seed"
"17056", "Light Feather"
"17202", "Snowball"
"17203", "Sulfuron Ingot"
"17204", "Eye of Sulfuras"
"17716", "Snowmaster 9000"
"17771", "Elementium Bar"
"17967", "Refined Scale of Onyxia"
"17968", "Charged Scale of Onyxia"
"18232", "Field Repair Bot 74A"
"18240", "Ogre Tannin"
"18256", "Imbued Vial"
"18283", "Biznicks 247x128 Accurascope"
"18335", "Pristine Black Diamond"
"18512", "Larval Acid"
"18562", "Elementium Ore"
"18567", "Elemental Flux"
"18587", "Goblin Jumper Cables XL"
"18588", "Ez-Thro Dynamite II"
"18594", "Powerful Seaforium Charge"
"18631", "Truesilver Transformer"
"18636", "Ruined Jumper Cables XL"
"18641", "Dense Dynamite"
"18645", "Gnomish Alarm-o-Bot"
"18660", "World Enlarger"
"19441", "Huge Venom Sac"
"19726", "Bloodvine"
"19727", "Blood Scythe"
"19767", "Primal Bat Leather"
"19768", "Primal Tiger Leather"
"19774", "Souldarite"
"19943", "Massive Mojo"
"20381", "Dreamscale"
"20424", "Sandworm Meat"
"20498", "Silithid Chitin"
"20500", "Light Silithid Carapace"
"20501", "Heavy Silithid Carapace"
"20520", "Dark Rune"
"20725", "Nexus Crystal"
"20815", "Jeweler's Kit"
"20816", "Delicate Copper Wire"
"20817", "Bronze Setting"
"20819", "Cut Malachite"
"20822", "Cut Tigerseye"
"20824", "Simple Grinder"
"20825", "Cut Shadowgem"
"20829", "Cut Moonstone"
"20952", "Cut Agate"
"20953", "Cut Jade"
"20957", "Cut Citrine"
"20962", "Cut Aquamarine"
"20963", "Mithril Filigree"
"20965", "Cut Ruby"
"21024", "Chimaerok Tenderloin"
"21071", "Raw Sagefish"
"21153", "Raw Greater Sagefish"
"21752", "Thorium Setting"
"21772", "Cut Sapphire"
"21773", "Cut Opal"
"21785", "Cut Emerald"
"21786", "Cut Azerothian Diamond"
"21840", "Bolt of Netherweave"
"21842", "Bolt of Imbued Netherweave"
"21844", "Bolt of Soulcloth"
"21845", "Primal Mooncloth"
"21877", "Netherweave Cloth"
"21878", "ZZOLD Spellthread"
"21881", "Netherweb Spider Silk"
"21882", "Soul Essence"
"21884", "Primal Fire"
"21885", "Primal Water"
"21886", "Primal Life"
"21887", "Knothide Leather"
"21929", "Flame Spessarite"
"22202", "Small Obsidian Shard"
"22203", "Large Obsidian Shard"
"22445", "Arcane Dust"
"22446", "Greater Planar Essence"
"22447", "Lesser Planar Essence"
"22448", "Small Prismatic Shard"
"22449", "Large Prismatic Shard"
"22450", "Void Crystal"
"22451", "Primal Air"
"22452", "Primal Earth"
"22456", "Primal Shadow"
"22457", "Primal Mana"
"22461", "Runed Fel Iron Rod"
"22462", "Runed Adamantite Rod"
"22463", "Runed Eternium Rod"
"22572", "Mote of Air"
"22573", "Mote of Earth"
"22574", "Mote of Fire"
"22575", "Mote of Life"
"22576", "Mote of Mana"
"22577", "Mote of Shadow"
"22578", "Mote of Water"
"22644", "Crunchy Spider Leg"
"22682", "Frozen Rune"
"22710", "Bloodthistle"
"22728", "Steam Tonk Controller"
"22785", "Felweed"
"22786", "Dreaming Glory"
"22787", "Ragveil"
"22788", "Flame Cap"
"22789", "Terocone"
"22790", "Ancient Lichen"
"22791", "Netherbloom"
"22792", "Nightmare Vine"
"22793", "Mana Thistle"
"22794", "Fel Lotus"
"22797", "Nightmare Seed"
"22824", "Elixir of Major Strength"
"22829", "Super Healing Potion"
"22831", "Elixir of Major Agility"
"22832", "Super Mana Potion"
"23055", "Word of Thawing"
"23076", "Brilliant Citrine"
"23077", "Blood Garnet"
"23079", "Deep Peridot"
"23107", "Shadow Draenite"
"23112", "Golden Draenite"
"23117", "Azure Moonstone"
"23157", "Thick Citrine"
"23233", "Red Bryanite of Strength stuff"
"23234", "Blue Bryanite of Agility"
"23235", "Yellow Bryanite of Stamina"
"23364", "zzDEPRECATEDHeart of the Sky"
"23366", "zzDEPRECATEDPerfect Diamond"
"23424", "Fel Iron Ore"
"23425", "Adamantite Ore"
"23426", "Khorium Ore"
"23427", "Eternium Ore"
"23436", "Living Ruby"
"23437", "Talasite"
"23438", "Star of Elune"
"23439", "Noble Topaz"
"23440", "Dawnstone"
"23441", "Nightseye"
"23445", "Fel Iron Bar"
"23446", "Adamantite Bar"
"23447", "Eternium Bar"
"23448", "Felsteel Bar"
"23449", "Khorium Bar"
"23563", "Nether Chain Shirt"
"23564", "Twisting Nether Chain Shirt"
"23567", "[PH] Silithus PvP Dust [DEP]"
"23571", "Primal Might"
"23572", "Primal Nether"
"23573", "Hardened Adamantite Bar"
"23676", "Moongraze Stag Tenderloin"
"23736", "Fel Iron Bomb"
"23737", "Adamantite Grenade"
"23764", "Adamantite Scope"
"23765", "Khorium Scope"
"23766", "Stabilized Eternium Scope"
"23767", "Crashin' Thrashin' Robot"
"23781", "Elemental Blasting Powder"
"23782", "Fel Iron Casing"
"23783", "Handful of Fel Iron Bolts"
"23784", "Adamantite Frame"
"23785", "Hardened Adamantite Tube"
"23786", "Khorium Power Core"
"23787", "Felsteel Stabilizer"
"23793", "Heavy Knothide Leather"
"23819", "Elemental Seaforium Charge"
"23820", "Critter Enlarger"
"23821", "Zapthrottle Mote Extractor"
"23826", "The Bigger One"
"23827", "Super Sapper Charge"
"23831", "Goblin Tonk Controller"
"23832", "Gnomish Tonk Controller"
"23840", "Remote Mail Terminal"
"23841", "Gnomish Flame Turret"
"23854", "Shadoweave Cloth"
"23855", "Spellfire Cloth"
"24243", "Adamantite Powder"
"24271", "Spellcloth"
"24272", "Shadowcloth"
"24288", "Rune Thread"
"24476", "Jaggal Clam"
"24477", "Jaggal Clam Meat"
"24478", "Jaggal Pearl"
"24479", "Shadow Pearl"
"25649", "Knothide Leather Scraps"
"25699", "Crystal Infused Leather"
"25700", "Fel Scales"
"25707", "Fel Hide"
"25708", "Thick Clefthoof Leather"
"25719", "Arakkoa Feather"
"25843", "Fel Iron Rod"
"25844", "Adamantite Rod"
"25845", "Eternium Rod"
"25867", "Earthstorm Diamond"
"25868", "Skyfire Diamond"
"27422", "Barbed Gill Trout"
"27425", "Spotted Feltail"
"27429", "Zangarian Sporefish"
"27435", "Figluster's Mudfish"
"27437", "Icefin Bluefish"
"27438", "Golden Darter"
"27439", "Furious Crawdad"
"27503", "Scroll of Strength V"
"27511", "Inscribed Scrollcase"
"27513", "Curious Crate"
"27515", "Huge Spotted Feltail"
"27516", "Enormous Barbed Gill Trout"
"27668", "Lynx Meat"
"27669", "Bat Flesh"
"27671", "Buzzard Meat"
"27674", "Ravager Flesh"
"27676", "Strange Spores"
"27677", "Chunk o' Basilisk"
"27678", "Clefthoof Meat"
"27681", "Warped Flesh"
"27682", "Talbuk Venison"
"27774", "zzOLDMighty Blood Garnet"
"27811", "zzOLDMighty Blood Garnet"
"27860", "Purified Draenic Water"
"27863", "Extended Cost Bryanite"
"27864", "Brian's Bryanite of Extended Cost Copying"
"28117", "zzOLDBold Ornate Ruby"
"28122", "zzOLDEnscribed Ornate Topaz"
"28388", "TCHILTON TEST RUBY"
"28389", "TCHILTON TEST DAWNSTONE"
"28425", "Fireguard"
"28426", "Blazeguard"
"28428", "Lionheart Blade"
"28429", "Lionheart Champion"
"28431", "The Planar Edge"
"28432", "Black Planar Edge"
"28434", "Lunar Crescent"
"28435", "Mooncleaver"
"28437", "Drakefist Hammer"
"28438", "Dragonmaw"
"28440", "Thunder"
"28441", "Deep Thunder"
"28483", "Breastplate of Kings"
"28484", "Bulwark of Kings"
"29539", "Cobra Scales"
"29547", "Wind Scales"
"29548", "Nether Dragonscales"
"30183", "Nether Vortex"
"30817", "Simple Flour"
"31079", "Mercurial Adamantite"
"31666", "Battered Steam Tonk Controller"
"31670", "Raptor Ribs"
"31671", "Serpent Flesh"
"32227", "Crimson Spinel"
"32228", "Empyrean Sapphire"
"32229", "Lionseye"
"32230", "Shadowsong Amethyst"
"32231", "Pyrestone"
"32249", "Seaspray Emerald"
"32413", "Frost Grenade"
"32423", "Icy Blasting Primers"
"32428", "Heart of Darkness"
"32461", "Furious Gizmatic Goggles"
"32472", "Justicebringer 2000 Specs"
"32473", "Tankatronic Goggles"
"32474", "Surestrike Goggles v2.0"
"32475", "Living Replicator Specs"
"32476", "Gadgetstorm Goggles"
"32478", "Deathblow X11 Goggles"
"32479", "Wonderheal XT40 Shades"
"32480", "Magnified Moon Specs"
"32494", "Destruction Holo-gogs"
"32495", "Powerheal 4000 Lens"
"33470", "Frostweave Cloth"
"33567", "Borean Leather Scraps"
"33568", "Borean Leather"
"33823", "Bloodfin Catfish"
"33824", "Crescent-Tail Skullfish"
"34052", "Dream Shard"
"34053", "Small Dream Shard"
"34054", "Infinite Dust"
"34055", "Greater Cosmic Essence"
"34056", "Lesser Cosmic Essence"
"34057", "Abyss Crystal"
"34060", "Flying Machine Control"
"34113", "Field Repair Bot 110G"
"34249", "Hula Girl Doll"
"34467", "Test Handful of Fel Iron Bolts"
"34645", "Earthen Ink"
"34647", "Rough Parchment"
"34663", "Silver Quill"
"34664", "Sunmote"
"34735", "Northrend Meat 01"
"34736", "Chunk o' Mammoth"
"34737", "Northrend Meat 03"
"34738", "Northrend Meat 04"
"34739", "Northrend Meat 05"
"34740", "Northrend Meat 06"
"34741", "Northrend Meat 07"
"34742", "Northrend Meat 08"
"34743", "Northrend Meat 09"
"34744", "Northrend Meat 10"
"34745", "Northrend Meat 11"
"34746", "Northrend Meat 12"
"35128", "Hardened Khorium"
"35285", "Giant Sunfish"
"35562", "Bear Flank"
"35622", "Eternal Water"
"35623", "Eternal Air"
"35624", "Eternal Earth"
"35625", "Eternal Life"
"35626", "Eternal Mana [PH]"
"35627", "Eternal Shadow"
"35748", "Guardian's Alchemist Stone"
"35749", "Sorcerer's Alchemist Stone"
"35750", "Redeemer's Alchemist Stone"
"35751", "Assassin's Alchemist Stone"
"35794", "Silvercoat Stag Meat"
"36781", "Darkwater Clam"
"36782", "Succulent Clam Meat"
"36860", "Eternal Fire"
"36901", "Goldclover"
"36902", "Constrictor Grass"
"36903", "Adder's Tongue"
"36904", "Tiger Lily"
"36905", "Lichbloom"
"36906", "Icethorn"
"36907", "Talandra's Rose"
"36908", "Frost Lotus"
"36909", "Cobalt Ore"
"36910", "Titanium Ore"
"36912", "Saronite Ore"
"36913", "Saronite Bar"
"36914", "Azurite Bar"
"36915", "Froststeel Bar"
"36916", "Cobalt Bar"
"37100", "Silver Ink"
"37101", "Ivory Ink"
"37145", "Ace of Swords"
"37147", "Two of Swords"
"37159", "Three of Swords"
"37160", "Four of Swords"
"37161", "Five of Swords"
"37164", "Swords Deck"
"37168", "Mysterious Tarot"
"37567", "Healing Injector Kit"
"37588", "Mostly Digested Fish"
"37602", "Armor Vellum II"
"37663", "Titansteel Bar"
"37700", "Crystallized Air"
"37701", "Crystallized Earth"
"37702", "Crystallized Fire"
"37703", "Crystallized Shadow"
"37704", "Crystallized Life"
"37705", "Crystallized Water"
"37706", "Hardened Saronite Bar"
"37710", "Crashin' Thrashin' Racer Controller"
"37837", "Fat Lute"
"37921", "Deadnettle"
"38270", "Slab of Blubber"
"38271", "Lean Flank"
"38272", "Bloody Giblets"
"38425", "Heavy Borean Leather"
"38426", "Eternium Thread"
"38557", "Icy Dragonscale"
"38558", "Nerubian Chitin"
"38561", "Jormungar Scale"
"38625", "Northern Icelip"
"38682", "Armor Vellum"
"39151", "Alabaster Pigment"
"39334", "Dusky Pigment"
"39338", "Golden Pigment"
"39339", "Emerald Pigment"
"39340", "Violet Pigment"
"39341", "Silvery Pigment"
"39342", "Nether Pigment"
"39343", "Azure Pigment"
"39349", "Weapon Vellum"
"39350", "Weapon Vellum II"
"39354", "Light Parchment"
"39469", "Moonglow Ink"
"39501", "Heavy Parchment"
"39502", "Resilient Parchment"
"39505", "Virtuoso Inking Set"
"39526", "Coral Crusher"
"39527", "Plated Darkfish"
"39681", "Handful of Cobalt Bolts"
"39682", "Overcharged Capacitor"
"39683", "Froststeel Tube"
"39684", "Hair Trigger"
"39685", "Indestructible Frame"
"39686", "Neo-Dynamic Gear Assembly"
"39687", "Saronite Grenade"
"39690", "Volatile Blasting Trigger"
"39774", "Midnight Ink"
"40195", "Pygmy Oil"
"40199", "Pygmy Suckerfish"
"40248", "Eternal Might"
"40411", "Enchanted Vial"
"40533", "Walnut Stock"
"40536", "Explosive Decoy"
"40768", "MOLL-E"
"40769", "Scrapbot Construction Kit"
"40771", "Cobalt Frag Bomb"
"40772", "Gnomish Army Knife"
"40892", "Hammer Pick"
"40893", "Bladed Pickaxe"
"41119", "Saronite Bomb"
"41125", "zzOLD"
"41146", "Sun Scope"
"41147", "Barrel o' Fun"
"41163", "Titanium Bar"
"41167", "Heartseeker Scope"
"41178", "ZX-5103 Mechanical Suit"
"41510", "Bolt of Frostweave"
"41511", "Bolt of Imbued Frostweave"
"41593", "Ebonweave"
"41594", "Moonshroud"
"41595", "Spellweave"
"41741", "Cobalt Rod"
"41745", "Titanium Rod"
"41800", "Deep Sea Monsterbelly"
"41801", "Moonglow Cuttlefish"
"41802", "Imperial Manta Ray"
"41803", "Rockfin Grouper"
"41804", "Icemouth Waveskipper"
"41805", "Borean Man O' War"
"41806", "Musselback Sculpin"
"41807", "Dragonfin Angelfish"
"41808", "Bonescale Snapper"
"41809", "Glacial Salmon"
"41810", "Fangtooth Herring"
"41811", "Meltwater Beardfish"
"41812", "Barrelhead Goby"
"41813", "Nettlefish"
"41814", "Glassfin Minnow"
"42170", "Silver Brooch"
"42171", "Emerald Brooch"
"42253", "Iceweb Spider Silk"
"42440", "Gigaflux Dimensional Transporter"
"42546", "Mana Injector Kit"
"42641", "Global Thermal Sapper Charge"
"42953", "Strange Envelope"
"43007", "Northern Spices"
"43009", "Shoveltusk Flank"
"43010", "Worm Meat"
"43011", "Worg Haunch"
"43012", "Rhino Meat"
"43013", "Chilled Meat"
"43038", "The Naked Bomb"
"43102", "Frozen Orb"
